Purchase-Only House Price Index for Manufactured Homes,,,,
"Note: These indexes are experimental in nature. The manufactured homes data include information for homes titled as real estate and not chattel. Details concerning the index construction can be found in the Highlights article for the 2018Q2 HPI release. FHFA is still considering whether to update the measures in the future and future revisions may reflect modeling and data filtering refinements. If the experimental data are revised, the updates may not be published with the same regularity as FHFA’s standard monthly and quarterly house price indexes. Comments, questions, and suggestions should be addressed to [email].",,,,
,,,,
area,year,quarter,index_po_manu,index_po_manu_upweight
USA,1995,1,100.00,100.00
USA,1995,2,107.41,101.91
USA,1995,3,101.88,97.68
USA,1995,4,103.27,99.48
USA,1996,1,100.26,95.41
USA,1996,2,105.03,101.00
USA,1996,3,114.16,107.67
USA,1996,4,108.60,102.96
USA,1997,1,110.57,102.14
USA,1997,2,129.68,121.69
USA,1997,3,127.05,122.29
USA,1997,4,119.30,110.81
USA,1998,1,116.28,111.77
USA,1998,2,123.06,117.15
USA,1998,3,125.20,127.62
USA,1998,4,117.51,112.15
USA,1999,1,122.22,118.41
USA,1999,2,127.69,121.23
USA,1999,3,130.19,120.91
USA,1999,4,141.56,135.02
USA,2000,1,134.16,128.52
USA,2000,2,127.65,121.16
USA,2000,3,134.96,129.49
USA,2000,4,133.75,129.17
USA,2001,1,140.84,135.87
USA,2001,2,141.07,135.92
USA,2001,3,138.77,133.18
USA,2001,4,138.85,133.39
USA,2002,1,139.97,132.16
USA,2002,2,137.65,131.03
USA,2002,3,141.81,137.17
USA,2002,4,145.11,138.99
USA,2003,1,144.20,138.26
USA,2003,2,140.58,134.00
USA,2003,3,148.92,141.21
USA,2003,4,150.17,143.61
USA,2004,1,145.80,139.04
USA,2004,2,151.38,144.42
USA,2004,3,155.00,149.24
USA,2004,4,163.60,157.39
USA,2005,1,161.51,156.77
USA,2005,2,174.13,167.42
USA,2005,3,182.06,174.65
USA,2005,4,186.63,182.98
USA,2006,1,192.96,187.86
USA,2006,2,195.50,187.68
USA,2006,3,197.11,191.05
USA,2006,4,192.69,184.49
USA,2007,1,200.24,194.96
USA,2007,2,201.99,193.16
USA,2007,3,203.39,193.31
USA,2007,4,197.76,190.49
USA,2008,1,187.82,181.06
USA,2008,2,188.16,174.21
USA,2008,3,187.60,179.75
USA,2008,4,176.10,165.55
USA,2009,1,173.36,164.15
USA,2009,2,166.01,156.18
USA,2009,3,164.45,146.63
USA,2009,4,160.44,151.08
USA,2010,1,148.20,139.59
USA,2010,2,149.31,138.77
USA,2010,3,145.45,131.38
USA,2010,4,141.34,130.81
USA,2011,1,138.35,122.33
USA,2011,2,134.01,122.12
USA,2011,3,131.64,118.93
USA,2011,4,128.81,116.36
USA,2012,1,127.86,118.38
USA,2012,2,130.54,122.99
USA,2012,3,142.65,133.66
USA,2012,4,140.34,130.92
USA,2013,1,139.82,130.28
USA,2013,2,146.44,140.24
USA,2013,3,151.67,143.24
USA,2013,4,150.00,143.11
USA,2014,1,148.79,141.99
USA,2014,2,157.94,148.99
USA,2014,3,160.12,148.99
USA,2014,4,162.17,154.99
USA,2015,1,158.09,149.87
USA,2015,2,169.23,159.97
USA,2015,3,176.39,166.54
USA,2015,4,176.00,169.97
USA,2016,1,175.01,164.53
USA,2016,2,183.49,174.17
USA,2016,3,185.53,179.32
USA,2016,4,187.23,182.87
USA,2017,1,192.46,186.03
USA,2017,2,200.28,193.68
USA,2017,3,206.99,198.20
USA,2017,4,210.09,203.96
USA,2018,1,209.38,202.77
USA,2018,2,221.17,210.94